Filename,ClassId
./content/mini_holdout\00000.jpg,16
./content/mini_holdout\00001.jpg,1
./content/mini_holdout\00002.jpg,38
./content/mini_holdout\00003.jpg,33
./content/mini_holdout\00004.jpg,11
./content/mini_holdout\00005.jpg,38
./content/mini_holdout\00006.jpg,18
./content/mini_holdout\00007.jpg,12
./content/mini_holdout\00008.jpg,25
./content/mini_holdout\00009.jpg,35
./content/mini_holdout\00010.jpg,12
./content/mini_holdout\00011.jpg,7
./content/mini_holdout\00012.jpg,23
./content/mini_holdout\00013.jpg,7
./content/mini_holdout\00014.jpg,4
./content/mini_holdout\00015.jpg,9
./content/mini_holdout\00016.jpg,21
./content/mini_holdout\00017.jpg,20
./content/mini_holdout\00018.jpg,27
./content/mini_holdout\00019.jpg,38
./content/mini_holdout\00020.jpg,4
./content/mini_holdout\00021.jpg,33
./content/mini_holdout\00022.jpg,9
./content/mini_holdout\00023.jpg,3
./content/mini_holdout\00024.jpg,1
./content/mini_holdout\00025.jpg,11
./content/mini_holdout\00026.jpg,13
./content/mini_holdout\00027.jpg,10
./content/mini_holdout\00028.jpg,9
./content/mini_holdout\00029.jpg,11
./content/mini_holdout\00030.jpg,5
./content/mini_holdout\00031.jpg,17
./content/mini_holdout\00032.jpg,34
./content/mini_holdout\00033.jpg,23
./content/mini_holdout\00034.jpg,2
./content/mini_holdout\00035.jpg,17
./content/mini_holdout\00036.jpg,3
./content/mini_holdout\00037.jpg,12
./content/mini_holdout\00038.jpg,16
./content/mini_holdout\00039.jpg,2
./content/mini_holdout\00040.jpg,7
./content/mini_holdout\00041.jpg,30
./content/mini_holdout\00042.jpg,18
./content/mini_holdout\00043.jpg,12
./content/mini_holdout\00044.jpg,24
./content/mini_holdout\00045.jpg,25
./content/mini_holdout\00046.jpg,3
./content/mini_holdout\00047.jpg,10
./content/mini_holdout\00048.jpg,18
./content/mini_holdout\00049.jpg,8
./content/mini_holdout\00050.jpg,21
./content/mini_holdout\00051.jpg,13
./content/mini_holdout\00052.jpg,15
./content/mini_holdout\00053.jpg,9
./content/mini_holdout\00054.jpg,13
./content/mini_holdout\00055.jpg,35
./content/mini_holdout\00056.jpg,5
./content/mini_holdout\00057.jpg,26
./content/mini_holdout\00058.jpg,9
./content/mini_holdout\00059.jpg,16
./content/mini_holdout\00060.jpg,38
./content/mini_holdout\00061.jpg,10
./content/mini_holdout\00062.jpg,4
./content/mini_holdout\00063.jpg,9
./content/mini_holdout\00064.jpg,15
./content/mini_holdout\00065.jpg,9
./content/mini_holdout\00066.jpg,26
./content/mini_holdout\00067.jpg,2
./content/mini_holdout\00068.jpg,5
./content/mini_holdout\00069.jpg,28
./content/mini_holdout\00070.jpg,11
./content/mini_holdout\00071.jpg,25
./content/mini_holdout\00072.jpg,30
./content/mini_holdout\00073.jpg,34
./content/mini_holdout\00074.jpg,5
./content/mini_holdout\00075.jpg,12
./content/mini_holdout\00076.jpg,5
./content/mini_holdout\00077.jpg,10
./content/mini_holdout\00078.jpg,25
./content/mini_holdout\00079.jpg,25
./content/mini_holdout\00080.jpg,21
./content/mini_holdout\00081.jpg,33
./content/mini_holdout\00082.jpg,25
./content/mini_holdout\00083.jpg,7
./content/mini_holdout\00084.jpg,10
./content/mini_holdout\00085.jpg,35
./content/mini_holdout\00086.jpg,3
